brand,model,avg_price,total_count,best_value_index
Land,Rover Range Rover SV Autobiography Dynamic SWB,112000.0,1,1.876448E9
MINI,Convertible Cooper,28000.0,1,4.35232E8
Mitsubishi,Eclipse Spyder GT,8375.0,2,6.293E8
GMC,Sierra 3500 Denali,58500.0,1,4.2758235E9
Mercedes-Benz,SL-Class SL550 Roadster,21575.0,4,1.14885E9
Audi,SQ8 4.0T Premium Plus,76400.0,1,3.3033832E9
Maserati,GranTurismo Sport,38950.0,2,1.152E9
Audi,R8 5.2,109500.0,2,2.5506E9
Mercedes-Benz,AMG C AMG C 63 S,47999.0,1,1.944679485E9
Mazda,Mazda3 FWD w/Premium Package,25099.0,1,5.44673399E8
Nissan,Versa 1.8 S,4250.0,2,4.94559E8
Chevrolet,Equinox Premier w/2LZ,25800.0,1,1.3192314E9
BMW,530 i xDrive,35492.5,2,9.022855E8
Lincoln,Continental Reserve,29000.0,1,1.648534E9
BMW,ALPINA B7 xDrive,14000.0,1,1.89E9
Dodge,Challenger SRT8 392,33500.0,1,1.12895E9
Toyota,Tundra Grade,20800.0,1,1.92816E9
Suzuki,SX4 Base,6900.0,1,6.898758E8
Honda,CR-V EX,3945.0,2,6.238365E8
BMW,X3 xDrive30i,37198.57142857143,7,1.03662216E8
Ford,Mustang Shelby GT500,48349.75,4,3.01178654E8
Buick,Encore Preferred,18795.0,1,9.3975E8
Chevrolet,S-10 LS Crew Cab,7000.0,1,9.73E8
Land,Rover Range Rover 5.0L V8 Supercharged,66950.0,2,1.1375E9
Lexus,RC F Base,46497.5,2,1.28767122E9
GMC,Yukon SLE,28691.0,3,2.317248114E9
BMW,228 i,19996.0,1,1.079784E9
Audi,Q8 55 Premium,52500.0,1,1.80075E9
Chevrolet,Express 2500 Work Van,32600.0,3,1.6579E9
Chevrolet,Impala 1LT,17858.0,2,1.253E9
Lincoln,LS V8,11000.0,1,4.62E8
Lexus,LC 500 Base,87911.5,8,1.45485E8
Ford,Transit Connect XLT,11545.5,6,7.848E8
Mercedes-Benz,SL-Class SL 550,35622.0,9,6.130705E8
Porsche,718 Boxster GTS,99750.0,1,1.0374E9
Kia,Optima LX,11700.0,2,6.922839E8
Volvo,XC70 3.2,9200.0,2,5.3238E8
Chevrolet,Trailblazer RS,30247.5,2,3.2E8
Dodge,Charger R/T 392,37000.0,1,2.71395E9
Pontiac,G6 GTP,5995.0,1,6.02767275E8
smart,ForTwo Pure,5000.0,1,3.07975E8
Toyota,4Runner Sport,8550.0,1,1.8848475E9
Audi,A7 3.0T Premium Plus,37333.0,3,1.171730706E9
Mercedes-Benz,E-Class E 400,30626.666666666668,3,8.787E8
Toyota,Tacoma SR,35750.0,2,1.8323E8
Land,Rover Defender V8,96500.0,1,2.895E8
BMW,335 is,20497.5,2,1.64E9
Volvo,XC60 3.2,10800.0,1,1.1016E9
Volkswagen,Atlas 3.6L SE w/Technology,24999.0,1,1.20520179E9
BMW,525 i,8900.0,1,8.13638E8
Chevrolet,Trailblazer LS,22997.0,2,4.71410503E8
Mazda,RX-8 Grand Touring,8500.0,1,6.903615E8
Ford,Fusion SE,9825.0,6,6.85938E8
Volkswagen,Golf R 4-Door w/DCC & Navigation,32000.0,1,1.152E9
Audi,Q5 S line Premium Plus,46326.57142857143,7,2.21235504E8
Land,Rover Range Rover Autobiography,196530.5,2,6.4799352E7
Dodge,Durango GT,36263.0,6,5.5791858E8
Toyota,Sequoia TRD Pro,76797.0,2,5.5197E7
Nissan,Cube 1.8 S,6750.0,1,4.89375E8
Kia,Sorento Plug-In Hybrid SX,40599.0,1,6.32654217E8
Acura,TLX Type S PMC Edition,65000.0,1,8.84E8
Kia,Sorento S,33591.0,1,6.58551555E8
Land,Rover Range Rover Velar R-Dynamic SE,35998.0,1,2.732140206E9
Chevrolet,Camaro 2LT,20687.5,4,7.68E8
Audi,A8 L 3.0T,28000.0,1,1.54E9
Lincoln,Nautilus Reserve,45762.5,4,7.6610262E8
BMW,750 i,27310.0,5,6.909669E8
Mazda,Mazda3 Grand Touring,19212.0,1,2.915421E8
Subaru,Impreza Outback Sport Wagon,7495.0,1,7.36855935E8
Buick,Cascada Base,14995.0,1,1.55669093E9
Toyota,Prius Two,13310.0,1,1.06951174E9
Audi,Q3 45 S line Premium Plus,34999.0,1,3.44215165E8
Audi,A4 2.0T Premium Plus quattro,8999.0,1,1.130049425E9
MINI,Convertible John Cooper Works,29000.0,1,7.0412E8
Lexus,RC 350 Base,28704.5,4,1.5792E9
GMC,Terrain SLE,23311.666666666668,3,7.5997532E8
Ford,Expedition Max Limited,50855.5,4,1.607705082E9
Lincoln,Town Car Base,14900.0,2,4.1124E8
Kia,Sportage SX Turbo,18688.0,1,1.641591296E9
Toyota,Corolla Hybrid LE,22945.0,1,1.020111755E9
Rivian,R1T Launch Edition,82000.0,1,7.11842E8
Toyota,86 Base,27350.0,1,4.02045E8
Mercedes-Benz,AMG GLE 43 4MATIC Coupe,61350.0,1,1.76411925E9
INFINITI,Q70 3.7X,23000.0,1,7.705E8
Jaguar,XE 25t,22500.0,1,9.3267E8
Jaguar,E-PACE 300 Sport,42999.0,1,1.0147764E9
Honda,CR-V LX,3750.0,1,6.6097875E8
Jaguar,XJ8 L,13240.0,2,5.625E8
Porsche,911 Turbo S,217425.0,4,4.23346E7
Jaguar,XE 35t Premium,25000.0,1,1.375E9
Ford,Maverick XL,29999.0,1,3.749875E8
Porsche,911 Carrera C4S,43000.0,1,2.795E9
Audi,R8 5.2 V10,158900.0,2,1.1060413E9
Kia,Niro Plug-In Hybrid EX Premium,31995.0,1,1.17108099E9
Nissan,Z Proto Spec,65990.0,1,3.530465E7
Cadillac,Escalade ESV Platinum,42299.8,5,3.521752E9
INFINITI,FX50 Base,17475.0,2,1.906005E9
Lexus,RX 350 Crafted Line F Sport,28000.0,1,3.08E9
Dodge,Ram 2500 ST,17700.0,1,2.6823288E9
Porsche,Panamera S,41500.0,1,2.0335E9
Cadillac,XLR V,24700.0,1,1.60056E9
Dodge,Charger Base,4500.0,1,6.550425E8
Nissan,Sentra SR,13998.0,1,1.351380918E9
Rolls-Royce,Cullinan,514981.6666666667,3,5.1749425E7
Audi,A3 2.0T Tech Premium,25999.5,2,1.0691604E9
Nissan,Pathfinder SL,18498.0,3,1.304955E9
Chevrolet,Colorado Z85,7995.0,1,1.239225E9
BMW,M3 Competition,75500.0,2,1.14152E9
Chevrolet,Colorado LT,24899.0,1,3.463849284E9
Land,Rover LR2 HSE,9975.0,1,1.0022082E9
Mercedes-Benz,AMG C 63 Base,51866.333333333336,3,1.5789844E9
Cadillac,ATS 2.0L Turbo,22999.0,1,7.35968E8
Nissan,NV200 SV,26500.0,1,4.4255E8
Mercedes-Benz,AMG GT AMG GT,75000.0,1,1.4493E9
Bentley,Arnage R,41172.5,2,3.945202E8
Toyota,Yaris Base,5000.0,1,6.90355E8
Jaguar,XKR Base,21900.0,1,1.095E9
Lincoln,MKS Base,9500.0,1,1.1818E9
Kia,Stinger GT,29950.0,1,1.686185E9
Ford,Expedition Limited,48314.375,8,6.0325E8
Nissan,Juke SV,3200.0,1,4.399456E8
Genesis,G80 3.3T Sport,32990.0,1,1.896925E9
Ferrari,F12berlinetta Base,254900.0,1,3.764873E9
Cadillac,Escalade ESV Base,11050.0,2,1.871025E9
Toyota,RAV4 Base,10950.0,2,9.42E8
Audi,Q5 3.0T Premium Plus,19000.0,1,1.144769E9
Lexus,NX 300h Base,33200.0,1,5.4531E8
BMW,528 i,15997.5,2,1.39359E9
Mazda,Mazda3 FWD w/Preferred Package,19900.0,1,1.20992E9
Chevrolet,Colorado ZR2,37663.666666666664,3,1.115967765E9
Kia,Optima SX Turbo,17238.0,1,1.781340444E9
BMW,650 Gran Coupe i xDrive,24800.0,3,1.23E9
Ford,Shelby GT500 Base,82659.25,4,5.1567584E7
Lincoln,MKX Base,5900.0,1,9.204E8
BMW,X7 xDrive50i,65998.0,1,2.056299686E9
Cadillac,Escalade Luxury,28762.25,4,1.84345E9
Chevrolet,Camaro 2SS,38167.64705882353,17,7.686E7
GMC,Yukon XL Denali,55477.4,5,6.9666E8
Mazda,Mazda6 i Touring,13950.0,2,1.5996E9
Lincoln,Corsair Standard,38500.0,1,1.7402E8
Hyundai,Sonata Sport,14599.0,1,1.228199271E9
Cadillac,SRX Performance Collection,8450.0,1,1.0523799E9
Mazda,CX-30 Base,24899.0,1,4.81023781E8
Toyota,4Runner Limited Nightshade,39857.0,1,1.946695594E9
Aston,Martin DB7 Vantage Volante,32850.0,1,4.89465E8
Ford,E150 XLT,12500.0,1,2.02625E9
Chevrolet,Traverse Premier,37929.666666666664,3,5.54882E8
Porsche,Cayman S,43666.666666666664,3,2.6352E8
Kia,Niro EX,31113.0,1,2.35774314E8
INFINITI,QX60 AUTOGRAPH,57999.0,1,3.47994E8
Toyota,Prius Plug-in Base,11800.0,1,1.2508E9
BMW,M240 i xDrive,55000.0,1,1.1055E8
Ford,Mustang GT Premium,30886.875,16,1.485E8
Audi,Q8 55 Premium Plus,61529.5,2,9.0062025E8
Ford,Bronco Sport Base,29182.0,1,4.0460843E8
Jeep,Wrangler S,15000.0,1,7.6125E8
BMW,X3 sDrive30i,39990.0,1,5.11872E8
Acura,RLX Advance Package,15450.0,1,1.58617425E9
Jaguar,XF 35t R-Sport,30000.0,1,1.44E9
Mazda,Mazda6 Grand Touring,22966.0,1,8.24525332E8
Lincoln,Navigator Base,13783.0,3,1.504751E9
Mercedes-Benz,Sprinter 3500 High Roof,137500.0,2,2.1E7
Porsche,Macan Base,40900.0,5,7.8E8
Mazda,Mazda6 i Grand Touring,17800.0,1,1.47918E9
Toyota,Tacoma TRD Pro,42893.0,2,1.23552E9
Mercedes-Benz,S-Class S 450 4MATIC,60000.0,1,4.35E9
Nissan,370Z NISMO Tech,31950.0,1,1.36107E9
RAM,3500 Tradesman,60950.0,2,2.09001E8
Cadillac,XLR Base,36500.0,1,2.5339395E9
BMW,128 i,18000.0,1,1.221732E9
Toyota,Venza XLE,14200.0,1,1.4692172E9
Jeep,Grand Cherokee Summit,39366.0,1,1.234084734E9
BMW,750 i xDrive,46478.4,5,1.465886512E9
BMW,M4 Competition xDrive,89296.66666666667,3,1.04048E8
Mercedes-Benz,Sprinter 3500XD High Roof,45000.0,1,1.4985E9
Land,Rover Range Rover Sport SVR,86950.0,2,1.7357943E9
Porsche,Cayenne GTS Coupe AWD,145000.0,1,1.45E9
Tesla,Model S Long Range,67825.0,2,1.925E9
Rolls-Royce,Wraith Base,217000.0,1,4.557E9
Audi,S7 4.0T Premium Plus,39999.0,1,2.0999475E9
Mercedes-Benz,AMG GLE AMG GLE 63 S-Model 4MATIC,49149.5,2,1.8582531E9
Bentley,Continental GT Speed,204675.0,2,2.498643E8
Kia,Sorento EX,16999.0,1,1.09286571E9
Audi,A6 3.2 quattro,5700.0,1,1.1514E9
Ford,Expedition XLT,32126.0,2,8.550549E8
Jeep,Wrangler 80th Anniversary,37500.0,1,1.0125E9
Porsche,Cayenne E-Hybrid S,23000.0,1,2.208E9
Lincoln,Corsair Grand Touring,49000.0,1,9.065E7
RAM,2500 SLT,36625.0,4,2.4770725E9
Ford,Mustang Bullitt,44999.0,1,2.1824515E9
Porsche,Panamera Base,55749.5,2,2.2949575E9
Chevrolet,Silverado 2500 H/D,6500.0,1,1.0855E9
Toyota,Tacoma Base,26966.0,3,7.2E8
Chevrolet,Silverado 1500 2LT,34225.0,2,8.6759E8
Porsche,911 Carrera Cabriolet,46599.0,5,7.722E8
Porsche,Cayenne Turbo S,34000.0,2,3.1712E9
Hyundai,Sonata Hybrid Limited,19966.333333333332,3,8.86385E8
Audi,RS Q8 4.0T quattro,119900.0,1,1.3575078E9
Audi,Q3 45 S line Premium,33610.0,1,3.1341325E8
Porsche,Panamera Turbo,57550.0,4,2.35E9
Mitsubishi,Eclipse GS,6000.0,1,1.137E9
Mercedes-Benz,S-Class S 560 4MATIC,58259.6,5,8.1795E8
Chevrolet,Silverado 1500 Hybrid 1HY,20995.0,1,1.741808185E9
Lexus,HS 250h Premium,9500.0,1,1.17325E9
Volkswagen,Jetta S,6000.0,1,5.94E8
Ford,F-150 Lariat SuperCrew,9500.0,1,2.5745E9
Mercedes-Benz,GLA-Class GLA 45 AMG,22000.0,1,1.7666E9
Acura,RL Technology,10995.0,1,1.0742115E9
Audi,A5 2.0T Premium,18399.0,5,9.21568985E8
Acura,TLX w/A-Spec Package,39998.0,1,5.95810208E8
INFINITI,QX80 Base,23385.0,5,1.557E9
Mazda,MX-5 Miata RF Grand Touring,20500.0,1,1.066E9
Kia,K5 EX,28999.0,2,2.39627E8
Kia,K5 GT-Line,26469.333333333332,3,3.29108058E8
Chevrolet,Suburban 1500 LTZ,17212.5,4,1.9303E9
GMC,Sierra 2500 SLE H/D Extended Cab,16900.0,1,9.10065E8
BMW,535 i xDrive,15920.285714285714,7,7.8455E8
Volvo,XC70 T6 Platinum,15900.0,1,1.0971E9
Dodge,Challenger SXT,23900.0,2,9.145E8
Lexus,RX 350 F SPORT Appearance,49998.0,1,1.413043476E9
Jeep,Grand Cherokee Altitude,35470.0,1,1.25170083E9
MINI,Countryman Cooper S,26750.0,1,5.0816975E8
Chevrolet,Silverado 1500 High Country,48889.0,1,4.310103129E9
Hyundai,Genesis Coupe 2.0T R-Spec,18000.0,1,9.9E8
Porsche,Macan GTS,96900.0,1,6.282027E8
Toyota,Corolla S Plus,16000.0,1,1.093824E9
Nissan,Juke SL,12483.333333333334,3,9.34375E8
INFINITI,G37 S Sport,16500.0,1,1.9214415E9
RAM,1500 Limited,49739.5,4,1.2056E9
Jeep,Grand Cherokee L Limited,41180.833333333336,6,5.48462125E8
Chevrolet,Cruze LS,7750.0,2,8.5E8
Jeep,Grand Cherokee L Overland,48995.0,1,1.55823698E9
Toyota,4Runner TRD Pro,44295.0,2,1.84317432E9
Audi,A6 3.0T Premium Plus,22000.0,2,1.56816E9
FIAT,500 Sport,11500.0,1,5.497E8
Ford,Escape Limited,7000.0,1,9.03E8
Mitsubishi,Lancer Evolution GSR,31499.5,2,1.154967E9
Volkswagen,Golf GTI 2.0T S 4-Door,14500.0,1,1.2905E9
Lexus,LX 600 F SPORT,122994.5,2,6.124951E7
Chevrolet,SSR Base,18997.0,2,1.4874125E9
Toyota,Tundra Hybrid Limited,63100.0,1,6.781988E8
Lexus,RX 450h F SPORT Handling,52998.0,1,1.66228227E9
Nissan,Frontier SL,17000.0,1,1.7578E9
Lexus,LS 500 Base,40900.0,1,2.7524064E9
Kia,Sportage S,24995.0,1,4.23640255E8
Bentley,Continental GTC V8,77999.0,1,1.47808105E9
Cadillac,CT6 Luxury,45480.0,1,1.00906476E9
Porsche,Carrera GT Base,1599000.0,1,7.0356E9
Nissan,Xterra S,8087.25,4,7.061991E8
FIAT,124 Spider Abarth,22500.0,1,1.0125E9
Lincoln,MKC Reserve,27445.0,2,1.09563741E9
Volkswagen,Passat 2.0T R-Line,25998.0,1,4.29954924E8
Honda,CR-V EX-L,20848.0,1,1.533349552E9
BMW,328 xi,8995.0,1,7.46585E8
BMW,530e Base,47000.0,1,1.0669E9
Jeep,Patriot Latitude,7599.0,1,8.28291E8
Chevrolet,Malibu Premier,28000.0,1,9.352E8
Chevrolet,Silverado 1500 Limited Custom,37698.0,1,1.14809259E9
Hyundai,Tucson SEL,27999.0,1,3.82634334E8
Porsche,718 Boxster Base,54250.0,2,4.221E8
Lincoln,MKC Select,26545.0,1,1.32231263E9
Toyota,Tundra SR5 Access Cab,8375.0,2,1.78075E9
Mercedes-Benz,AMG GT 53 Base,91124.75,4,2.4585E8
Bentley,Bentayga Speed,168472.5,2,2.46201155E9
Porsche,911 Carrera,93339.875,16,2.235E8
Ford,Taurus SHO,10100.0,2,7.52E8
Toyota,86 860 Special Edition,20000.0,1,1.75E9
Tesla,Model X Long Range Plus,68313.33333333333,3,2.3783E9
Lamborghini,Huracan LP580-2,209995.5,2,3.062928726E9
Chevrolet,Silverado 3500 LTZ,60194.5,2,4.873668461E9
Chrysler,Sebring LX,4900.0,1,3.297847E8
BMW,840 Gran Coupe i xDrive,52999.0,1,1.367003207E9
Subaru,Impreza WRX Base,16000.0,1,1.808E9
Jaguar,XF 25t Prestige,32500.0,1,1.2277525E9
Bentley,Bentayga Activity Edition,113000.0,1,4.633E9
Audi,A4 2.0T Premium quattro,5500.0,1,9.955E8
Genesis,GV70 3.5T Sport,52929.75,4,3.24E8
Genesis,G90 3.3T Premium,53950.0,1,5.368025E8
Mercedes-Benz,AMG G 63 Base,178482.16666666666,6,3.4999125E8
Nissan,Leaf S,13999.0,1,7.9024355E8
Jeep,Wrangler Unlimited Sport,28014.727272727272,11,8.4796292E8
Subaru,Outback 3.6R Limited,19500.0,1,1.698294E9
Ford,Focus SE,10165.666666666666,6,4.044E8
Bentley,Continental GT V8 S,103900.0,1,3.27285E9
Toyota,Celica GT,7800.0,1,9.516E8
Mercedes-Benz,S-Class S 450,40888.0,1,2.8458048E9
Jaguar,XJ6 Vanden Plas,19000.0,1,1.33E9
Mercedes-Benz,SL-Class SL600 Roadster,22749.5,2,1.7985218E9
Lexus,SC 300 Base,8700.0,1,1.4355E9
Mercedes-Benz,GLK-Class GLK 350,10747.5,2,1.140304E9
Volkswagen,Eurovan MV,9750.0,2,1.21E9
Jeep,Grand Cherokee WK Laredo X,37500.0,1,4.1865E8
RAM,1500 Classic Warlock,32597.5,2,6.31598E8
Audi,A6 3.0T Prestige,18999.0,2,1.611E9
Chevrolet,Suburban High Country,71247.5,2,1.711962E9
Acura,MDX 3.5L w/Technology Package,27698.0,1,2.50957729E9
Ford,Mustang EcoBoost,31000.0,1,5.363E8
Chevrolet,Silverado 2500 LT H/D Extended Cab,19500.0,1,3.2955E9
Toyota,Matrix XR,4000.0,1,6.93808E8
Maserati,Ghibli S Q4,29932.5,6,3.6E7
Mercedes-Benz,CLK-Class CLK 350,13725.0,4,3.87E8
Mazda,MX-5 Miata Base,13850.0,4,2.0372E8
Nissan,350Z Touring,11800.0,4,8.5884E8
Nissan,Armada Platinum,33069.4,5,5.0358E8
Land,Rover Range Rover 3.0L Supercharged,48899.0,2,2.0111E9
Subaru,WRX Base,21583.333333333332,3,1.2075E9
Lincoln,MKC Base,14900.0,1,1.4155E9
Porsche,718 Cayman GT4,130947.5,2,2.8749E8
McLaren,720S Performance,302472.5,2,1.4199064E9
Land,Rover Range Rover Sport SE MHEV,69000.0,1,1.035E9
Chevrolet,Cruze LT Automatic,12999.0,1,1.598500029E9
BMW,435 Gran Coupe i,24972.5,2,1.5021995E9
Dodge,Charger R/T,20637.5,4,3.2515445E8
Genesis,GV70 2.5T,46599.5,2,5.3845E8
Ford,Mustang V6,18934.5,4,1.08585E9
Mercedes-Benz,Sprinter Normal Roof,54995.0,1,2.18594126E9
Plymouth,Prowler Base,28500.0,1,6.3555E8
Lamborghini,Aventador LP700-4,399900.0,1,1.3012746E9
Hyundai,Santa Fe Sport 2.0L Turbo,20900.0,1,9.5722E8
Hyundai,Elantra N Base,33150.0,2,1.292E8
Mercedes-Benz,AMG GLA 45 Base 4MATIC,32000.0,1,1.6544E9
Nissan,Maxima SV,17626.666666666668,3,7.18403E8
Mercedes-Benz,E-Class E 350 4MATIC,17414.76923076923,13,5.13332994E8
BMW,650 i,21999.0,5,6.475E8
Honda,Civic Si,19600.0,1,9.26002E8
Volkswagen,Golf GTI 2.0T SE 4-Door,21515.0,5,9.075E8
GMC,Sierra 1500 AT4,62499.0,1,6249900.0
Ford,Transit-350 XL,34750.0,2,3.551E9
Hyundai,Veloster Base,10150.0,2,7840000.0
Audi,Q7 55 Prestige,38120.0,2,1.6359E9
Land,Rover Range Rover Sport HSE,24530.0,8,1.05E9
Ford,Thunderbird Deluxe,18000.0,3,7.42035E8
Lincoln,MKZ Select,12500.0,1,6.5355E8
Toyota,Tundra SR5 Double Cab,9850.0,2,1.6949E9
Saab,9-3 Aero,12950.0,1,1.3727E9
Lincoln,MKZ Base,12581.666666666666,3,7.53466175E8
Nissan,Titan XD S,27900.0,1,1.4975883E9
Audi,R8 Base,63000.0,1,3.087E9
MINI,Hardtop Cooper S,21569.5,4,7.1331E8
RAM,1500 Classic SLT,35113.0,1,1.126846396E9
Land,Rover Range Rover 3.0L Supercharged HSE,45487.25,4,2.36598E9
Land,Rover Range Rover Sport Supercharged Dynamic,53499.0,1,3.1082919E9
Chevrolet,Bolt EV LT,21200.0,2,8.623825E8
Toyota,Mirai Limited,18500.0,1,8.14E8
Subaru,Crosstrek 2.0i Limited,22749.5,2,1.7904E9
Honda,Accord Hybrid Base,28748.0,1,9.63719204E8
Lexus,IS 350 Base,21880.0,5,1.3287E9
Land,Rover LR4 HSE LUX Landmark Edition,24500.0,2,1.9623E9
GMC,Sierra 2500 SLE,31900.0,1,3.707099E9
Chevrolet,Silverado 1500 LT Trail Boss,44283.0,2,2.123957906E9
Nissan,NV200 S,19500.0,1,1.014E9
Toyota,Camry Solara SLE,11098.333333333334,3,5.5805392E8
Chevrolet,Express 3500 Base,20450.0,2,1.4175E9
Alfa,Romeo Giulia Ti,33809.0,5,7.8E7
Porsche,Macan,61332.0,3,2.144025E8
Ford,F-250 XLT,44685.5,12,9.21289E8
Alfa,Romeo Stelvio Base,27500.0,1,1.375E9
Hyundai,Veloster Value Edition,15599.0,1,8.63545041E8
Toyota,Tacoma PreRunner,16248.75,4,1.3325E9
Lincoln,Navigator Select,19780.0,1,3.12524E9
Saturn,Sky Red Line,12998.333333333334,3,5.54815E8
Ford,Mustang Base,11900.0,2,6.5817E8
Lexus,IS 250C Base,18500.0,1,1.26725E9
Dodge,Viper GTC,489995.0,1,6.80603055E8
Ford,Mustang Premium,8116.666666666667,3,1.0007167E9
Subaru,Legacy 2.5 GT spec.B,12500.0,1,1.175E9
Ford,Bronco XLT,15000.0,1,2.925E9
Nissan,Titan XD SV,35507.0,2,4.72187214E8
Bentley,Bentayga Azure First Edition,272950.0,1,3.6438825E8
Mercedes-Benz,GL-Class GL 550,17500.0,1,1.40217E9
Ford,Expedition Max XLT,38728.666666666664,3,2.582272E9
BMW,M3 Competition xDrive,95580.0,1,3.335742E8
Toyota,4Runner Venture Special Edition,44775.0,1,1.279087425E9
Chevrolet,Express 1500 Base,4900.0,1,9.996E8
Mercedes-Benz,GLC 300 Base,33500.0,1,1.4310195E9
Audi,Q8 3.0T Premium,44870.0,1,2.33252208E9
BMW,M4 CS,69998.0,1,1.334791862E9
BMW,Z4 2.5i Roadster,9950.0,1,1.3731E9
Toyota,Camry Hybrid Base,8575.0,2,4.9255325E8
Volkswagen,e-Golf SE,12000.0,1,4.9938E8
Nissan,Maxima GLE,2300.0,1,4.468371E8
Dodge,Ram 2500 Quad Cab,27500.0,1,4.7046725E9
Volkswagen,Golf R 20th Anniversary Edition,47999.0,1,3.0383367E7
Mercedes-Benz,GLC 300 GLC 300,42198.0,5,6.5891584E7
Ford,Transit Connect XL w/Rear Symmetrical Doors,33500.0,1,7.699975E8
Land,Rover Defender S,66449.5,2,9.575848E8
Kia,Stinger GT1,40448.5,2,3.80410912E8
Mazda,Mazda3 i Sport,11500.0,1,1.863E9
Chevrolet,Silverado 2500 LT,27599.666666666668,3,3.1066928E9
BMW,428 i xDrive,15000.0,1,1.875E9
Nissan,Frontier SV,16165.0,3,1.0385E9
Mazda,Mazda3 i SV,12000.0,1,1.1004E9
Cadillac,CTS 3.6L Luxury,19425.0,1,1.053981075E9
Audi,R8 4.2 quattro Spyder,94900.0,1,3.3520578E9
Pontiac,GTO Base,21999.0,1,3.130765686E9
BMW,550 i xDrive,24550.0,2,1.2193E9
Toyota,Corolla LE,10030.0,3,2.6425E8
Toyota,Sienna LE,18300.0,1,1.3908E9
Audi,S4 4.2 quattro,16000.0,1,1.18448E9
Nissan,Pathfinder Platinum,13000.0,1,1.4638E9
Toyota,Tacoma TRD Sport,39064.666666666664,3,1.436734234E9
Land,Rover Range Rover Velar R-Dynamic S,57619.0,1,7.15916075E8
Jeep,Grand Wagoneer Base,84620.0,1,3.1749424E8
Audi,A3 2.0T Premium,18138.8,5,7.758025E8
Audi,S5 3.0T Premium Plus,20695.0,2,1.764721E9
Audi,S5 3.0 Premium Plus,19500.0,1,1.198275E9
INFINITI,M37 x,19900.0,1,9.751E8
MINI,Cooper S Base,8144.8,10,3.555E8
BMW,335 i xDrive,18999.666666666668,3,1.360398E9
Nissan,Maxima 3.5 SR,26999.0,1,1.94797785E9
Ford,F-150 Heritage XL SuperCab Flareside,30500.0,1,1.83793E9
BMW,750 Li,9000.0,1,1.030752E9
Chevrolet,Silverado 1500 LT Extended Cab,5900.0,1,6.9915E8
Ford,F-150 Lightning LARIAT,71900.0,1,3.3793E7
Lexus,ES 300h Base,20697.5,2,1.565582995E9
Mercedes-Benz,Sprinter High Roof,41166.333333333336,3,5.925E7
Hyundai,Santa Fe SEL,28633.0,3,8.0175095E7
Lexus,RX 350 Base,26172.11111111111,9,2.46456E8
Porsche,Boxster Base,17774.166666666668,6,8.82E8
GMC,Sierra 1500 Denali,54399.5,2,2.254129267E9
Chevrolet,Sonic LT,7500.0,1,8.25E8
Jeep,Grand Cherokee Laredo,13498.75,4,1.44045E9
Dodge,Charger Scat Pack,40000.0,2,1.527904E9
Cadillac,Escalade Platinum,55800.0,3,2.660742E9
Lexus,GX 460 Luxury,55445.0,2,1.04489E9
Lamborghini,Gallardo LP570-4 Superleggera,229000.0,1,3.664E9
Audi,Q4 e-tron 50 Premium Plus,52000.0,1,1.3E7
Volkswagen,Jetta 1.4T R-Line,17135.0,2,1.06546386E9
Lexus,LX 570 Base,46598.333333333336,3,2.1168995E9
Lexus,LX 600 Premium,119500.0,1,1.7925E8
Volkswagen,Golf R 4-Door,24975.0,2,1.4119628E9
Audi,e-tron Premium,39599.0,1,7.14009569E8
Chevrolet,Silverado 1500 LT Crew Cab,6995.0,1,1.503925E9
Lexus,GS 350 Base,17149.333333333332,3,2.0034E9
Mercedes-Benz,SLK-Class SLK 350,22207.333333333332,3,4.88E8
Acura,Integra GS-R,10999.0,1,1.352877E9
Chrysler,200 C,9347.5,2,5.588E8
Honda,Civic Sport,23660.8,5,5.49106809E8
INFINITI,FX37 Base,23900.0,1,1.23085E9
Chevrolet,Silverado 1500 1LZ,26000.0,1,2.88847E9
Chevrolet,Silverado 1500 Base,17150.0,2,6.035E8
Lamborghini,Aventador S Base,491836.0,1,2.881175288E9
Toyota,Land Cruiser Base,31149.166666666668,12,1.605744E9
Lamborghini,Gallardo Base,100000.0,1,3.88E9
INFINITI,Q70 3.7,19995.0,1,1.40588844E9
Mercedes-Benz,GLS 450 Base,71998.0,1,2.99115691E9
Volkswagen,Jetta GLX VR6,4300.0,1,5.2374E8
Acura,ILX Premium Package,24532.666666666668,3,4.2877588E8
Chevrolet,Camaro 1SS,43562.375,8,3.4527336E8
Ford,F-150 Raptor,67948.8,5,1.3594329E9
Audi,A6 3.0 TDI Premium Plus,26500.0,1,1.1236E9
Tesla,Model S Long Range Plus,67800.0,1,7.1529E8
RAM,2500 Longhorn,52500.0,1,3.7905E9
Audi,Q5 40 Premium,41500.0,1,6.03825E8
Lexus,RX 350 RX 350,54598.0,1,1.221466456E9
BMW,X4 M40i,67900.0,1,5.7715E8
Lexus,LX 570 Three-Row,80174.875,8,1.392188E9
Audi,Q7 45 Premium Plus,36499.0,1,2.481932E9
Audi,RS 7 4.0T Performance Prestige,63550.0,2,2.6529209E9
Mazda,Mazda3 Touring,20500.0,1,5.808265E8
Ford,Focus RS Base,35900.0,3,5.811E8
BMW,X5 PHEV xDrive45e,69973.75,4,2.32409505E8
Mazda,CX-7 Grand Touring,6950.0,1,5.778925E8
Jaguar,XF 25t Premium,26000.0,1,4.888E8
